Title,Copies sold,As of,Release date,Genre(s),Developer(s),Publisher(s)
Mario Kart 8 Deluxe,64269999.99999999,09/30/2024,04/28/2017,Kart racing,Nintendo EPD,Nintendo
Animal Crossing: New Horizons,46450000.0,09/30/2024,03/20/2020,Social simulation,Nintendo EPD,Nintendo
Super Smash Bros. Ultimate,35140000.0,09/30/2024,12/07/2018,Fighting,Bandai Namco StudiosSora Ltd.,Nintendo
The Legend of Zelda: Breath of the Wild,32290000.0,09/30/2024,03/03/2017,Action-adventure,Nintendo EPD,Nintendo
Super Mario Odyssey,28500000.0,09/30/2024,10/27/2017,Platformer,Nintendo EPD,Nintendo
Pokémon Sword and Shield,26440000.0,09/30/2024,11/15/2019,Role-playing,Game Freak,The Pokémon CompanyNintendo
Pokémon Scarlet and Violet,25690000.0,09/30/2024,11/18/2022,Role-playing,Game Freak,The Pokémon CompanyNintendo
The Legend of Zelda: Tears of the Kingdom,21040000.0,09/30/2024,05/12/2023,Action-adventure,Nintendo EPD,Nintendo
Super Mario Party,20980000.0,09/30/2024,10/05/2018,Party,NDcube,Nintendo
New Super Mario Bros. U Deluxe,17770000.0,09/30/2024,01/11/2019,Platformer,Nintendo EPD,Nintendo
Ring Fit Adventure,15380000.0,03/31/2023,10/18/2019,Exergamerole-playing,Nintendo EPD,Nintendo
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",15070000.0,12/31/2022,11/16/2018,Role-playing,Game Freak,The Pokémon CompanyNintendo
Pokémon Brilliant Diamond and Shining Pearl,15060000.0,12/31/2022,11/19/2021,Role-playing,ILCA,The Pokémon CompanyNintendo
Pokémon Legends: Arceus,14830000.0,03/31/2023,01/28/2022,Action role-playing,Game Freak,The Pokémon CompanyNintendo
Nintendo Switch Sports,14370000.0,09/30/2024,04/29/2022,Sports,Nintendo EPD,Nintendo
Luigi's Mansion 3,14250000.0,03/31/2024,10/31/2019,Action-adventure,Next Level Games,Nintendo
Splatoon 2,13600000.0,12/31/2022,07/21/2017,Third-person shooter,Nintendo EPD,Nintendo
Super Mario 3D World + Bowser's Fury,13470000.0,03/31/2024,02/12/2021,Platformer,Nintendo EPD,Nintendo
Super Mario Bros. Wonder,13440000.0,03/31/2024,10/20/2023,Platformer,Nintendo EPD,Nintendo
Mario Party Superstars,12890000.0,03/31/2024,10/29/2021,Party,NDcube,Nintendo
Splatoon 3,11960000.0,03/31/2024,09/09/2022,Third-person shooter,Nintendo EPD,Nintendo
Super Mario 3D All-Stars,9070000.0,12/31/2021,09/18/2020,Platformercompilation,Nintendo EPD,Nintendo
Super Mario Maker 2,8420000.0,12/31/2022,06/28/2019,PlatformerLevel editor,Nintendo EPD,Nintendo
Monster Hunter Rise,8020000.0,05/21/2023,03/26/2021,Action role-playing,Capcom,Capcom
Kirby and the Forgotten Land,7520000.0,03/31/2024,03/25/2022,Platformer,HAL Laboratory,Nintendo
Suika Game,7400000.0,04/11/2024,12/09/2021,Puzzle,Aladdin X,Aladdin X
The Legend of Zelda: Link's Awakening,6460000.0,12/31/2022,09/20/2019,Action-adventure,Grezzo,Nintendo
Minecraft,5670000.0,05/09/2024,05/11/2017,Sandboxsurvival,Mojang,".mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0}JP: Xbox Game StudiosNA/PAL: Mojang"
Clubhouse Games: 51 Worldwide Classics,4640000.0,12/31/2022,06/05/2020,Tabletop game,NDcube,Nintendo
Donkey Kong Country: Tropical Freeze,4620000.0,12/31/2022,05/04/2018,Platformer,Retro Studios,Nintendo
Mario Tennis Aces,4500000.0,12/31/2022,06/22/2018,Sports,Camelot Software Planning,Nintendo
Kirby Star Allies,4380000.0,12/31/2022,03/16/2018,Platformer,HAL Laboratory,Nintendo
The Legend of Zelda: Skyward Sword HD,4150000.0000000005,12/31/2022,07/16/2021,Action-adventure,Tantalus Media,Nintendo
Fire Emblem: Three Houses,4120000.0,12/31/2022,07/26/2019,Tactical role-playing,Intelligent SystemsKoei Tecmo,Nintendo
Hyrule Warriors: Age of Calamity,4000000.0,01/04/2022,11/20/2020,Hack and slash,Omega Force,JP: Koei TecmoNA/PAL: Nintendo
"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!",4000000.0,07/19/2023,11/19/2020,Board game,Konami,JP: Konami
1-2-Switch,3740000.0,12/31/2022,03/03/2017,Party,Nintendo EPD,Nintendo
Pikmin 4,3480000.0,03/31/2024,07/21/2023,Real-time strategy,Nintendo EPD,Nintendo
Paper Mario: The Origami King,3470000.0,12/31/2022,07/17/2020,Role-playingaction-adventure,Intelligent Systems,Nintendo
Yoshi's Crafted World,3350000.0,12/31/2022,03/29/2019,Platformer,Good-Feel,Nintendo
Super Mario RPG,3310000.0,03/31/2024,11/17/2023,Role-playing,ArtePiazza,Nintendo
Among Us,3200000.0,12/31/2020,12/15/2020,Partysocial deduction,Innersloth,Innersloth
Metroid Dread,3070000.0,12/31/2022,10/08/2021,Action-adventure,MercurySteamNintendo EPD,Nintendo
Mario + Rabbids Sparks of Hope,3000000.0,01/15/2024,10/20/2022,Tactical role-playing,Ubisoft ParisUbisoft Milan,NA/PAL: UbisoftJP: Nintendo
New Pokémon Snap,2740000.0,05/15/2022,04/30/2021,Photography,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo
Arms,2720000.0,12/31/2022,06/16/2017,Fighting,Nintendo EPD,Nintendo
Xenoblade Chronicles 2,2700000.0,12/31/2022,12/01/2017,Action role-playing,Monolith Soft,Nintendo
The Legend of Zelda: Echoes of Wisdom,2580000.0,09/30/2024,09/26/2024,Action-adventure,Nintendo EPDGrezzo,Nintendo
Mario Strikers: Battle League,2540000.0,03/31/2023,06/10/2022,Sports,Next Level Games,Nintendo
Mario Golf: Super Rush,2480000.0,12/31/2022,06/25/2021,Sports,Camelot Software Planning,Nintendo
Dragon Ball FighterZ,2430000.0,12/31/2022,09/27/2018,Fighting,Arc System Works,Bandai Namco Entertainment
Pikmin 3 Deluxe,2400000.0,12/31/2022,10/30/2020,Real-time strategy,Eighting,Nintendo
Captain Toad: Treasure Tracker,2350000.0,12/31/2022,07/13/2018,Action puzzle,Nintendo EPD,Nintendo
Taiko no Tatsujin: Drum 'n' Fun!,2240000.0,12/31/2022,07/19/2018,Rhythm,Bandai Namco Studios,Bandai Namco Entertainment
Octopath Traveler,2160000.0,01/02/2022,07/13/2018,Role-playing,Square EnixAcquire,JP: Square EnixNA/PAL: Nintendo
Human: Fall Flat,2000000.0,05/02/2024,12/07/2017,Puzzle-platform,No Brakes Games,JP: Teyon JapanNA/PAL: Curve Digital
Mario + Rabbids Kingdom Battle,2000000.0,09/02/2018,08/29/2017,Tactical role-playing,Ubisoft ParisUbisoft Milan,NA/PAL: UbisoftJP/KOR: Nintendo[31]
Pokémon Mystery Dungeon: Rescue Team DX,1990000.0,12/31/2022,03/06/2020,Roguelike,Spike Chunsoft,Nintendo
Big Brain Academy: Brain vs. Brain,1940000.0,12/31/2022,12/03/2021,Puzzle,"Nintendo EPD, indieszero",Nintendo
Paper Mario: The Thousand-Year Door,1940000.0,09/30/2024,05/23/2024,Role-playing,Intelligent Systems,Nintendo
Xenoblade Chronicles: Definitive Edition,1880000.0,12/31/2022,05/29/2020,Action role-playing,Monolith Soft,Nintendo
Xenoblade Chronicles 3,1860000.0,03/31/2023,07/29/2022,Action role-playing,Monolith Soft,Nintendo
Dragon Ball Xenoverse 2,1820000.0,12/31/2022,09/07/2017,Fighting,Dimps,Bandai Namco Entertainment
Miitopia,1790000.0,12/31/2022,05/21/2021,Role-playing,Grezzo,Nintendo
Mario Kart Live: Home Circuit,1730000.0,12/31/2022,10/16/2020,Kart racingaugmented reality,Velan Studios,Nintendo
Naruto Shippudden: Ultimate Ninja Storm Trilogy,1730000.0,12/31/2022,07/27/2017,Fighting,CyberConnect2,Bandai Namco Entertainment
Fire Emblem Engage,1610000.0,03/31/2023,01/20/2023,Tactical role-playing,Intelligent Systems,Nintendo
Marvel Ultimate Alliance 3: The Black Order,1600000.0,12/31/2022,07/19/2019,Action role-playing,Team Ninja,Nintendo
Luigi's Mansion 2 HD,1570000.0,09/30/2024,06/27/2024,Action-Adventure,Tantalus Media,Nintendo
Pokkén Tournament DX,1540000.0,01/02/2022,09/22/2017,Fighting,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo
Resident Evil: Revelations Collection,1500000.0,06/30/2024,11/27/2017,Survival horror,Capcom,Capcom
Kirby's Return to Dream Land Deluxe,1460000.0,03/31/2023,02/24/2023,Platformer,HAL Laboratory,Nintendo
Nintendo Labo Toy-Con 01: Variety Kit,1420000.0,12/31/2020,04/20/2018,Construction kit,Nintendo EPD,Nintendo
WarioWare: Get It Together!,1340000.0,12/31/2022,09/10/2021,Party,Intelligent Systems,Nintendo
Astral Chain,1330000.0,12/31/2022,08/30/2019,Action-adventurehack and slash,PlatinumGames,Nintendo
Princess Peach: Showtime!,1300000.0,06/30/2024,03/22/2024,Action-adventure,Good-Feel,Nintendo
Dr Kawashima's Brain Training for Nintendo Switch,1270000.0,12/31/2022,12/27/2019,Puzzle,"Nintendo EPD, indieszero",Nintendo
Bayonetta,1240000.0,12/31/2022,02/16/2018,Action-adventurehack and slash,PlatinumGames,Nintendo
Bayonetta 2,1230000.0,12/31/2022,02/16/2018,Action-adventurehack and slash,PlatinumGames,Nintendo
Dragon's Dogma: Dark Arisen,1200000.0,09/30/2024,04/23/2019,Role-playing,Capcom,Capcom
Dark Souls Remastered,1150000.0,12/31/2022,10/19/2018,Action role-playing game,FromSoftware,Bandai Namco Entertainment
Game Builder Garage,1150000.0,12/31/2022,06/11/2021,Programming,Nintendo EPD,Nintendo
Mario vs. Donkey Kong,1120000.0,03/31/2024,02/16/2024,Puzzle-platform,Nintendo Software Technology,Nintendo
Momotaro Dentetsu World: Chikyuu wa Kibou de Mawatteru!,1120000.0,08/18/2024,11/16/2023,Board game,Konami,JP: Konami
Shin Megami Tensei V,1100000.0,12/31/2022,11/11/2021,Role-playing,Atlus,JP: AtlusNA: SegaPAL: Nintendo
Metroid Prime Remastered,1090000.0,03/31/2023,02/08/2023,Action-adventure,Retro Studios,Nintendo
Bayonetta 3,1070000.0,03/31/2023,10/28/2022,Action-adventurehack and slash,PlatinumGames,Nintendo
Mario & Sonic at the Olympic Games Tokyo 2020,1020000.0,03/03/2022,11/01/2019,Sports,Sega,Sega
Dragon Quest Monsters: The Dark Prince,1000000.0,01/17/2024,12/01/2023,Role-playing,Tose,Square Enix
Enter the Gungeon,1000000.0,03/03/2019,12/14/2017,Bullet hell,Dodge Roll,Devolver Digital
Fire Emblem Warriors: Three Hopes,1000000.0,08/17/2022,06/24/2022,Hack and slashRole-playing,Omega Force,JP: Koei TecmoNA/PAL: Nintendo
Fitness Boxing,1000000.0,09/08/2020,12/20/2018,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo
Fitness Boxing 2: Rhythm and Exercise,1000000.0,12/09/2021,12/04/2020,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo
Resident Evil 6,1000000.0,03/31/2024,10/29/2019,Survival horror,Capcom,Capcom
Story of Seasons: Pioneers of Olive Town,1000000.0,11/18/2021,02/25/2021,Simulationrole-playing,Marvelous,Xseed Games
Thief Simulator,1000000.0,07/16/2021,05/19/2019,Stealth,Noble Muffins,Forever Entertainment
